country,payment_system,rail_type,legal_finality_score,operational_finality_score,funds_availability_score,reversibility_risk_score,reconciliation_quality_score,settlement_failure_risk_score,finality_lag_hours,source_name,source_url_or_reference,data_provider,publication_date,extraction_date,vintage_date,update_frequency,license_or_usage_note,raw_file_name,raw_file_hash_sha256,transformation_script,methodology_version,observed_vs_estimated_flag,official_vs_manual_flag,mock_data_flag,source_id,credibility_tier,data_quality_score,data_quality_grade,missing_data_pct,imputation_flag,outlier_flag,unit_of_measure,currency,time_zone,date_granularity,manual_assumption_flag,confidence_score,finality_quality_index,settlement_speed_score,low_failure_risk_score,low_reversibility_risk_score,interpretation,limitations,entity,entity_type
United States,card network,card,61.6937837608143,53.41209650083709,90.0,21.0,93.1785139975022,27.440477546720327,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,77.0743748723666,95.0,72.55952245327967,79.0,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | card network,rail
United States,ACH/batch payment,ach,69.80660041152733,66.14680911609345,80.0,20.5,89.9414993554436,5.239966077919335,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,79.80349477747191,90.0,94.76003392208067,79.5,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | ACH/batch payment,rail
United States,RTGS/wire,rtgs,95.80373854244557,89.1525259822485,99.6,20.1,72.0221896441191,26.65508183345555,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,89.95033738689274,99.8,73.34491816654445,79.9,High finality quality (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | RTGS/wire,rail
United States,remittance operator,remittance,59.22235255037354,59.799501124430414,70.0,28.0,74.67571190364008,18.036337136235925,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,70.42833315547968,85.0,81.96366286376407,72.0,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | remittance operator,rail
United States,mobile money,mobile,58.071764498131316,60.911877609360545,95.0,23.0,64.56826279667546,7.004015777813736,12.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,77.83255924291652,97.5,92.99598422218627,77.0,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | mobile money,rail
United States,tokenized settlement placeholder,tokenized,61.06188958361876,57.582995390935785,99.8,22.0,76.438337539846,17.864558702881926,0.48,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,79.45220510906053,99.9,82.13544129711808,78.0,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",United States | tokenized settlement placeholder,rail
Mexico,card network,card,61.1870488576145,51.604885558609624,90.0,21.0,73.09222641694627,11.290246783025752,24.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,76.3083405687064,95.0,88.70975321697425,79.0,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",Mexico | card network,rail
Mexico,ACH/batch payment,ach,73.46504327263798,64.24274080984596,80.0,20.5,66.2000878825507,15.029561880227583,48.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,76.8964723762368,90.0,84.97043811977241,79.5,Usable but delayed (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",Mexico | ACH/batch payment,rail
Mexico,RTGS/wire,rtgs,94.80809006938613,88.48966083786902,99.6,20.1,60.74597462733885,23.221205728568197,0.96,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,88.86754402943465,99.8,76.7787942714318,79.9,High finality quality (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",Mexico | RTGS/wire,rail
Mexico,remittance operator,remittance,55.2119690835534,64.85836084563476,70.0,28.0,72.54645147613081,20.04526180515075,72.0,Synthetic Demo Data,N/A,Settlement Lab generator,,2026-05-31,,annual,Do not use for research conclusions.,,n/a,settlement_lab/src/data/build_dataset.py,settlement-lab-credible-1.0,estimated,official,True,MOCK_DEMO_ONLY,5,30,Demo only,0.0,False,False,USD,USD,UTC,daily,True,0.1,69.9712669106539,85.0,79.95473819484926,72.0,Uncertain finality (estimated),"FQI combines legal, operational, and availability dimensions. Some components may rely on manual assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",Mexico | remittance operator,rail
