country,payment_system,rail_type,settlement_lag_days,finality_lag_hours,availability_lag_hours,settlement_value_usd,value_in_transit_usd,failure_rate,return_rate,chargeback_rate,mock_data_flag,data_quality_score,source_id,methodology_version,settlement_velocity,payment_turnover_ratio,prefunding_ratio,liquidity_buffer_ratio,avg_settlement_usd,legal_finality_score,operational_finality_score,reversibility_risk_score,reconciliation_quality_score,digital_payment_usage_pct,account_ownership_pct,cash_dependency_proxy,data_quality_grade
Argentina,"BIS CPMI — Argentina - Value of cashless payments, card and e-money payments with cards and",card,1.5,40.0,38.0,344774408487.6712,34477440848.76712,0.003,0.0005,0.002,,30.0,bis_cpmi,,0.6666666666666666,0.15371134550795645,,,,,,,,,,,Demo only
Argentina,"BIS CPMI — Argentina - Value of cashless payments, cheques",cheque,3.0,76.0,74.0,372156340712.3288,37215634071.23288,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.3333333333333333,0.16591907769817874,,,,,,,,,,,Demo only
Argentina,"BIS CPMI — Argentina - Value of cashless payments, credit transfers",ach,2.0,52.0,50.0,5116673169641.096,511667316964.1096,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,2.2811748728099617,,,,,,,,,,,Demo only
Argentina,"BIS CPMI — Argentina - Value of cashless payments, direct debits",direct_debit,2.0,52.0,50.0,31809800115.068493,3180980011.5068493,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,0.014181815864680604,,,,,,,,,,,Demo only
Argentina,"BIS CPMI — Argentina - Value of cashless payments, fast payments, other",e_money,0.5,16.0,14.0,7087945569.863013,708794556.9863014,0.003,0.0005,0.0005,,30.0,bis_cpmi,,2.0,0.003160030511573664,,,,,,,,,,,Demo only
Argentina,BIS CPMI — instant (total),instant,0.004,4.096,2.096,5872501664526.027,587250166452.6028,0.001,0.0005,0.0005,,30.0,bis_cpmi,,100.0,2.6181471423923512,,,,,,,,,,,Demo only
Australia,"BIS CPMI — Australia - Value of cashless payments, card and e-money payments with cards and",card,1.5,40.0,38.0,2915155413.6986303,291515541.36986303,0.003,0.0005,0.002,,30.0,bis_cpmi,,0.6666666666666666,0.0012996685658020447,,,,,,,,,,,Demo only
Australia,"BIS CPMI — Australia - Value of cashless payments, cheques",cheque,3.0,76.0,74.0,532733627.39726025,53273362.73972603,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.3333333333333333,0.00023750951534877454,,,,,,,,,,,Demo only
Australia,"BIS CPMI — Australia - Value of cashless payments, domestic credit transfers",ach,2.0,52.0,50.0,38450476249.31507,3845047624.931507,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,0.017142439503062153,,,,,,,,,,,Demo only
Australia,"BIS CPMI — Australia - Value of cashless payments, domestic direct debits",direct_debit,2.0,52.0,50.0,13145326495.890411,1314532649.5890412,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,0.00586060268129489,,,,,,,,,,,Demo only
Australia,"BIS CPMI — Australia - Value of cashless payments, other payment instruments",e_money,0.5,16.0,14.0,1896592983.561644,189659298.35616443,0.003,0.0005,0.0005,,30.0,bis_cpmi,,2.0,0.0008455611907594198,,,,,,,,,,,Demo only
Australia,BIS CPMI — instant (total),instant,0.004,4.096,2.096,56940284769.863014,5694028476.986301,0.001,0.0005,0.0005,,30.0,bis_cpmi,,100.0,0.025385781456267284,,,,,,,,,,,Demo only
Belgium,"BIS CPMI — Belgium - Value of cashless payments, card and e-money payments with cards and e",card,1.5,40.0,38.0,455689227.39726025,45568922.73972603,0.003,0.0005,0.002,,30.0,bis_cpmi,,0.6666666666666666,0.00020316068290555486,,,,,,,,,,,Demo only
Belgium,"BIS CPMI — Belgium - Value of cashless payments, cheques",cheque,3.0,76.0,74.0,1891704.1095890412,189170.41095890413,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.3333333333333333,8.433815759798776e-07,,,,,,,,,,,Demo only
Belgium,"BIS CPMI — Belgium - Value of cashless payments, credit transfers",ach,2.0,52.0,50.0,24711728301.36986,2471172830.1369863,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,0.011017270753047897,,,,,,,,,,,Demo only
Belgium,"BIS CPMI — Belgium - Value of cashless payments, direct debits",direct_debit,2.0,52.0,50.0,499333547.94520545,49933354.79452055,0.003,0.0005,0.0005,,30.0,bis_cpmi,,0.5,0.00022261870261366525,,,,,,,,,,,Demo only
Belgium,"BIS CPMI — Belgium - Value of cashless payments, money remittances",rtgs,0.02,4.48,2.48,78151698.63013698,7815169.863013699,0.001,0.0005,0.0005,,30.0,bis_cpmi,,50.0,3.484250122526202e-05,,,,,,,,,,,Demo only
