date,institution_type,payment_system,currency,country,average_daily_settlement_value_usd,peak_daily_settlement_value_usd,prefunding_required_usd,collateral_required_usd,settlement_account_balance_usd,intraday_credit_used_usd,liquidity_buffer_usd,cost_of_capital_pct,interest_rate_pct,opportunity_cost_usd,source_id,bis_system,bis_system_type,bis_year,observed_vs_estimated_flag
2024-12-31,settlement_bank,"Indonesia - Value of All Transactions in Bank Indonesia Real Time Gross Settlement (BI - RTGS), Payment systems, large-v",USD,Indonesia,1227222207950685.0,1656749980733424.8,73633332477041.1,18408333119260.273,29453332990816.438,98177776636054.8,11044999871556.164,,,,bis_cpmi,ID1P,A,2024,observed
2024-12-31,settlement_bank,"Korea - Value of All Transactions in BOK-Wire+, Payment systems, large-value",USD,South Korea,414141726087671.25,559091330218356.25,24848503565260.273,6212125891315.068,9939401426104.11,33131338087013.7,3727275534789.041,,,,bis_cpmi,KR1P,A,2024,observed
2024-12-31,settlement_bank,"India - Value of All Contracts and transactions in NSCCL, Central counterparties/clearing houses, settled in All / Total",USD,India,314482209739726.0,424550983148630.1,18868932584383.56,4717233146095.89,7547573033753.424,25158576779178.082,2830339887657.5337,,,,bis_cpmi,IN2C,U,2024,observed
2024-12-31,settlement_bank,"Japan - Value of All Contracts and transactions in Japan Securities Clearing Corporation, Central counterparties/clearin",USD,Japan,219657161326027.4,296537167790137.0,13179429679561.645,3294857419890.411,5271771871824.658,17572572906082.193,1976914451934.2466,,,,bis_cpmi,JP1C,U,2024,observed
2024-12-31,settlement_bank,"Japan - Value of All Transactions in BOJ-NET, Payment systems, large-value",USD,Japan,156961317539726.03,211897778678630.16,9417679052383.562,2354419763095.8906,3767071620953.4253,12556905403178.082,1412651857857.5344,,,,bis_cpmi,JP1P,A,2024,observed
2024-12-31,payment_system,"Japan - Value of All Delivery instructions in BOJ-NET JGB Services, Central securities depositories, settled in All / To",USD,Japan,96855678351452.06,130755165774460.3,11622681402174.246,2905670350543.5615,4649072560869.698,7748454268116.165,1743402210326.137,,,,bis_cpmi,JP1S,V,2024,observed
2024-12-31,payment_system,"Korea - Value of All Transactions in Interbank Shared Networks, Payment systems, retail",USD,South Korea,96554522257534.25,130348605047671.25,11586542670904.11,2896635667726.0273,4634617068361.644,7724361780602.74,1737981400635.6165,,,,bis_cpmi,KR3P,B,2024,observed
2024-12-31,payment_system,"Indonesia - Value of All Delivery instructions in Bank Indonesia Scripless Securities Settlement System (BI-SSSS), Centr",USD,Indonesia,70620391854794.52,95337529003972.61,8474447022575.342,2118611755643.8354,3389778809030.1367,5649631348383.562,1271167053386.3013,,,,bis_cpmi,ID2S,V,2024,observed
2024-12-31,settlement_bank,"Argentina - Value of All Transactions in MEP - Medio Electronico de Pagos, Payment systems, large-value",USD,Argentina,34481141622169.863,46549541189929.32,2068868497330.1917,517217124332.5479,827547398932.0767,2758491329773.5894,310330274599.52875,,,,bis_cpmi,AR1P,A,2024,observed
2024-12-31,payment_system,"India - Value of Delivery instructions, DVP trades in NDS-SSS, Central securities depositories, settled in All / Total",USD,India,28918201565235.617,39039572113068.086,3470184187828.274,867546046957.0685,1388073675131.3096,2313456125218.8496,520527628174.2411,,,,bis_cpmi,IN1S,V,2024,observed
2024-12-31,payment_system,"Argentina - Value of All Delivery instructions in CRYL - Central de Registro y Liquidacion de Titulos, Central securitie",USD,Argentina,27157600183093.152,36662760247175.76,3258912021971.178,814728005492.7946,1303564808788.4714,2172608014647.4521,488836803295.6767,,,,bis_cpmi,AR2S,V,2024,observed
2024-12-31,settlement_bank,"India - Value of All Contracts and transactions in ICCL, Central counterparties/clearing houses, settled in All / Total",USD,India,25853587005479.453,34902342457397.266,1551215220328.767,387803805082.1918,620486088131.5068,2068286960438.3562,232682283049.31506,,,,bis_cpmi,IN4C,U,2024,observed
2024-12-31,settlement_bank,"China - Value of All Transactions in HVPS, Payment systems, large-value",USD,China,24175844952909.59,32637390686427.95,1450550697174.5754,362637674293.64386,580220278869.8302,1934067596232.7673,217582604576.1863,,,,bis_cpmi,CN1P,A,2024,observed
2024-12-31,payment_system,"Korea - Value of All Delivery instructions in Korea Securities Depository (KSD), Central securities depositories, settle",USD,South Korea,22431034068493.152,30281895992465.758,2691724088219.178,672931022054.7946,1076689635287.6714,1794482725479.4521,403758613232.8767,,,,bis_cpmi,KR1S,V,2024,observed
2024-12-31,payment_system,"Indonesia - Value of All Securities in Indonesia Central Securities Depository (KSEI) / C - Best, Central securities dep",USD,Indonesia,21366288698630.137,28844489743150.688,2563954643835.616,640988660958.904,1025581857534.2466,1709303095890.411,384593196575.3424,,,,bis_cpmi,ID1S,V,2024,observed
