strategy,total_return_pct,ann_return_pct,ann_vol_pct,sharpe,max_drawdown_pct,win_rate_pct,trades,pct_flat,total_cost_pct,ticker,bars,start,end,primary_beats_rw
buy_and_hold,82.87,2.49,11.39,0.273,-35.04,48.0,1,0.0,0.02,USDMXN=X,6183,2001-09-14,2026-05-15,True
legacy,34.01,1.2,11.39,0.162,-39.88,51.2,118,0.0,4.7,USDMXN=X,6183,2001-09-14,2026-05-15,True
flat_range,20.36,0.76,10.87,0.124,-44.27,43.7,231,14.7,4.62,USDMXN=X,6183,2001-09-14,2026-05-15,True
r2_only,39.69,1.37,5.7,0.268,-33.12,24.5,327,52.9,6.54,USDMXN=X,6183,2001-09-14,2026-05-15,True
random_walk,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,0.0,USDMXN=X,6183,2001-09-14,2026-05-15,True
buy_and_hold,73.27,2.63,18.3,0.233,-52.25,49.3,1,0.0,0.02,USDBRL=X,5335,2004-03-19,2026-05-25,True
legacy,73.93,2.65,18.3,0.234,-52.43,50.5,102,0.0,4.06,USDBRL=X,5335,2004-03-19,2026-05-25,True
flat_range,103.28,3.41,17.69,0.278,-41.34,45.1,201,11.5,4.02,USDBRL=X,5335,2004-03-19,2026-05-25,True
r2_only,78.02,2.76,9.55,0.333,-21.62,25.8,300,50.0,6.0,USDBRL=X,5335,2004-03-19,2026-05-25,True
random_walk,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,0.0,USDBRL=X,5335,2004-03-19,2026-05-25,True
buy_and_hold,40.98,1.51,18.56,0.173,-40.03,46.6,1,0.0,0.02,USDCOP=X,5757,2004-03-23,2026-05-22,True
legacy,-42.92,-2.42,18.57,-0.039,-62.67,48.4,112,0.0,4.46,USDCOP=X,5757,2004-03-23,2026-05-22,True
flat_range,14.22,0.58,17.65,0.121,-41.89,43.7,213,10.9,4.26,USDCOP=X,5757,2004-03-23,2026-05-22,True
